Depth (km), Temperature (K)
1.600000000000000000e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.597328881469115061e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.594657762938230405e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.591986644407345466e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.589315525876460811e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.586644407345576155e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.583973288814691216e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.581302170283806277e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.578631051752921621e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.575959933222036682e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.573288814691151742e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.570617696160267087e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.567946577629382432e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.565275459098497493e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.562604340567612553e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.559933222036727898e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.557262103505842958e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.554590984974958019e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.551919866444073648e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.549248747913188708e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.546577629382303769e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.543906510851419114e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.541235392320534174e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.538564273789649235e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.535893155258764864e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.533222036727879924e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.530550918196994985e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.527879799666110330e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.525208681135225390e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.522537562604340451e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.519866444073455511e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.517195325542571140e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.514524207011686201e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.511853088480801262e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.509181969949916606e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.506510851419031667e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.503839732888146727e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.501168614357262072e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.498497495826377417e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.495826377295492478e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.493155258764607822e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.490484140233722883e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.487813021702837943e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.485141903171953288e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.482470784641068349e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.479799666110183693e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.477128547579299038e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.474457429048414099e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.471786310517529159e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.469115191986644220e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.466444073455759565e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.463772954924874909e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.461101836393989970e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.458430717863105315e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.455759599332220375e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.453088480801335436e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.450417362270450781e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.447746243739565841e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.445075125208680902e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.442404006677796531e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.439732888146911591e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.437061769616026652e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.434390651085141997e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.431719532554257057e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.429048414023372118e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.426377295492487747e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.423706176961602807e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.421035058430717868e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.418363939899832928e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.415692821368948273e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.413021702838063334e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.410350584307178394e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.407679465776293739e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.405008347245409084e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.402337228714524144e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.399666110183639489e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.396994991652754550e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.394323873121869610e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.391652754590984955e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.388981636060100300e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.386310517529215360e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.383639398998330705e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.380968280467445766e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.378297161936560826e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.375626043405675887e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.372954924874791232e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.370283806343906576e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.367612687813021637e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.364941569282136982e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.362270450751252042e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.359599332220367103e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.356928213689482448e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.354257095158597792e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.351585976627712853e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.348914858096828198e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.346243739565943258e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.343572621035058319e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.340901502504173664e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.338230383973288724e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.335559265442403785e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.332888146911519414e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.330217028380634474e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.327545909849749535e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.324874791318864595e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.322203672787979940e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.319532554257095001e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.316861435726210345e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.314190317195325690e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.311519198664440751e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.308848080133555811e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.306176961602671156e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.303505843071786217e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.300834724540901561e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.298163606010016622e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.295492487479131967e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.292821368948247027e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.290150250417362372e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.287479131886477433e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.284808013355592493e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.282136894824707838e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.279465776293823041e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.276794657762938243e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.274123539232053446e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.271452420701168649e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.268781302170283709e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.266110183639398912e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.263439065108514257e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.260767946577629317e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.258096828046744662e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.255425709515859722e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.252754590984974925e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.250083472454090128e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.247412353923205188e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.244741235392320533e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.242070116861435878e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.239398998330550938e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.236727879799666141e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.234056761268781202e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.231385642737896404e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.228714524207011607e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.226043405676126810e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.223372287145242154e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.220701168614357357e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.218030050083472418e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.215358931552587620e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.212687813021702681e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.210016694490818026e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.207345575959933228e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.204674457429048431e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.202003338898163634e+02,1.573249997000000121e+03,1.573250002500000164e+03
1.199332220367278836e+02,1.572699915032729450e+03,1.572668495604515783e+03
1.196661101836393897e+02,1.570499289877221372e+03,1.570342170736152866e+03
1.193989983305509099e+02,1.568298189063433483e+03,1.568015370209510365e+03
1.191318864774624444e+02,1.566096612591364874e+03,1.565688094024586917e+03
1.188647746243739505e+02,1.563894560461015999e+03,1.563360342181383203e+03
1.185976627712854850e+02,1.561692032672386631e+03,1.561032114679899223e+03
1.183305509181969910e+02,1.559489029225476770e+03,1.558703411520134523e+03
1.180634390651085113e+02,1.557285550120286644e+03,1.556374232702089785e+03
1.177963272120200315e+02,1.555081595356816251e+03,1.554044578225764326e+03
1.175292153589315376e+02,1.552877164935065139e+03,1.551714448091158829e+03
1.172621035058430721e+02,1.550672258855033988e+03,1.549383842298272612e+03
1.169949916527545923e+02,1.548466877116722117e+03,1.547052760847106128e+03
1.167278797996661126e+02,1.546261019720129980e+03,1.544721203737659380e+03
1.164607679465776329e+02,1.544054686665257350e+03,1.542389170969931683e+03
1.161936560934891389e+02,1.541847877952104227e+03,1.540056662543923949e+03
1.159265442404006592e+02,1.539640593580670838e+03,1.537723678459635721e+03
1.156594323873121795e+02,1.537432833550957184e+03,1.535390218717067228e+03
1.153923205342236997e+02,1.535224597862962810e+03,1.533056283316218241e+03
1.151252086811352200e+02,1.533015886516688624e+03,1.530721872257089217e+03
1.148580968280467545e+02,1.530806699512133491e+03,1.528386985539679472e+03
1.145909849749582605e+02,1.528597036849298092e+03,1.526051623163989234e+03
1.143238731218697808e+02,1.526386898528182428e+03,1.523715785130018730e+03
1.140567612687813011e+02,1.524176284548786043e+03,1.521379471437767734e+03
1.137896494156928071e+02,1.521965194911109393e+03,1.519042682087236244e+03
1.135225375626043416e+02,1.519753629615152477e+03,1.516705417078424489e+03
1.132554257095158619e+02,1.517541588660915068e+03,1.514367676411332468e+03
1.129883138564273821e+02,1.515329072048397393e+03,1.512029460085959954e+03
1.127212020033389024e+02,1.513116079777598998e+03,1.509690768102306947e+03
1.124540901502504084e+02,1.510902611848520564e+03,1.507351600460373447e+03
1.121869782971619287e+02,1.508688668261161638e+03,1.505011957160159909e+03
1.119198664440734490e+02,1.506474249015521991e+03,1.502671838201665423e+03
1.116527545909849692e+02,1.504259354111602306e+03,1.500331243584891126e+03
1.113856427378965037e+02,1.502043983549402128e+03,1.497990173309836337e+03
1.111185308848080098e+02,1.499828137328921457e+03,1.495648627376500599e+03
1.108514190317195300e+02,1.497611815450160520e+03,1.493306605784885051e+03
1.105843071786310503e+02,1.495395017913118863e+03,1.490964108534988554e+03
1.103171953255425564e+02,1.493177744717796941e+03,1.488621135626812247e+03
1.100500834724540908e+02,1.490959995864194980e+03,1.486277687060355220e+03
1.097829716193656111e+02,1.488741771352312071e+03,1.483933762835617699e+03
1.095158597662771314e+02,1.486523071182149351e+03,1.481589362952600140e+03
1.092487479131886516e+02,1.484303895353705911e+03,1.479244487411301861e+03
1.089816360601001719e+02,1.482084243866981751e+03,1.476899136211723089e+03
1.087145242070116780e+02,1.479864116721977553e+03,1.474553309353864051e+03
1.084474123539231982e+02,1.477643513918693088e+03,1.472207006837724748e+03
1.081803005008347185e+02,1.475422435457128131e+03,1.469860228663304952e+03
1.079131886477462388e+02,1.473200881337282681e+03,1.467512974830604890e+03
1.076460767946577732e+02,1.470978851559156737e+03,1.465165245339624335e+03
1.073789649415692793e+02,1.468756346122750756e+03,1.462817040190363286e+03
1.071118530884807996e+02,1.466533365028063827e+03,1.460468359382821745e+03
1.068447412353923198e+02,1.464309908275096632e+03,1.458119202916999939e+03
1.065776293823038259e+02,1.462085975863849171e+03,1.455769570792897412e+03
1.063105175292153604e+02,1.459861567794321445e+03,1.453419463010515074e+03
1.060434056761268664e+02,1.457636684066513226e+03,1.451068879569852015e+03
1.057762938230384009e+02,1.455411324680424514e+03,1.448717820470908464e+03
1.055091819699499212e+02,1.453185489636055308e+03,1.446366285713684874e+03
1.052420701168614272e+02,1.450959178933405838e+03,1.444014275298180337e+03
1.049749582637729475e+02,1.448732392572476101e+03,1.441661789224395989e+03
1.047078464106844677e+02,1.446505130553265644e+03,1.439308827492330693e+03
1.044407345575959880e+02,1.444277392875775377e+03,1.436955390101985586e+03
1.041736227045075083e+02,1.442049179540003934e+03,1.434601477053359531e+03
1.039065108514190428e+02,1.439820490545952680e+03,1.432247088346453438e+03
1.036393989983305488e+02,1.437591325893620706e+03,1.429892223981266852e+03
1.033722871452420691e+02,1.435361685583008239e+03,1.427536883957799546e+03
1.031051752921535751e+02,1.433131569614115733e+03,1.425181068276052201e+03
1.028380634390650954e+02,1.430900977986942735e+03,1.422824776936024364e+03
1.025709515859766299e+02,1.428669910701489016e+03,1.420468009937716261e+03
1.023038397328881501e+02,1.426438367757755259e+03,1.418110767281127437e+03
1.020367278797996704e+02,1.424206349155740781e+03,1.415753048966258348e+03
1.017696160267111907e+02,1.421973854895446266e+03,1.413394854993108993e+03
1.015025041736226967e+02,1.419740884976871257e+03,1.411036185361679145e+03
1.012353923205342170e+02,1.417507439400015528e+03,1.408677040071968804e+03
1.009682804674457230e+02,1.415273518164879533e+03,1.406317419123978198e+03
1.007011686143572575e+02,1.413039121271463500e+03,1.403957322517707325e+03
1.004340567612687920e+02,1.410804248719766747e+03,1.401596750253155733e+03
1.001669449081802981e+02,1.408568900509789728e+03,1.399235702330323875e+03
9.989983305509181832e+01,1.406333076641531989e+03,1.396874178749211524e+03
9.963272120200333859e+01,1.404096777114993984e+03,1.394512179509818907e+03
9.936560934891484465e+01,1.401860001930175940e+03,1.392149704612145570e+03
9.909849749582637912e+01,1.399622751087076949e+03,1.389786754056192194e+03
9.883138564273789939e+01,1.397385024585697920e+03,1.387423327841958326e+03
9.856427378964941965e+01,1.395146822426038398e+03,1.385059425969443964e+03
9.829716193656093992e+01,1.392908144608098610e+03,1.382695048438649565e+03
9.803005008347244598e+01,1.390668991131878329e+03,1.380330195249574217e+03
9.776293823038396624e+01,1.388429361997377327e+03,1.377964866402218831e+03
9.749582637729548651e+01,1.386189257204596061e+03,1.375599061896582725e+03
9.722871452420700678e+01,1.383948676753534755e+03,1.373232781732666581e+03
9.696160267111852704e+01,1.381707620644192730e+03,1.370866025910469943e+03
9.669449081803006152e+01,1.379466088876570666e+03,1.368498794429992813e+03
9.642737896494156757e+01,1.377224081450667654e+03,1.366131087291235417e+03
9.616026711185308784e+01,1.374981598366484377e+03,1.363762904494197301e+03
9.589315525876459390e+01,1.372738639624020834e+03,1.361394246038878919e+03
9.562604340567611416e+01,1.370495205223277026e+03,1.359025111925280271e+03
9.535893155258764864e+01,1.368251295164252724e+03,1.356655502153401358e+03
9.509181969949915469e+01,1.366006909446947930e+03,1.354285416723241497e+03
9.482470784641068917e+01,1.363762048071362642e+03,1.351914855634801825e+03
9.455759599332220944e+01,1.361516711037497089e+03,1.349543818888081432e+03
9.429048414023371549e+01,1.359270898345351270e+03,1.347172306483080774e+03
9.402337228714523576e+01,1.357024609994924504e+03,1.344800318419799396e+03
9.375626043405677024e+01,1.354777845986218153e+03,1.342427854698237979e+03
9.348914858096827629e+01,1.352530606319230856e+03,1.340054915318396297e+03
9.322203672787979656e+01,1.350282890993963065e+03,1.337681500280273667e+03
9.295492487479131682e+01,1.348034700010415236e+03,1.335307609583870999e+03
9.268781302170283709e+01,1.345786033368586686e+03,1.332933243229187610e+03
9.242070116861435736e+01,1.343536891068478099e+03,1.330558401216224411e+03
9.215358931552586341e+01,1.341287273110088790e+03,1.328183083544980036e+03
9.188647746243739789e+01,1.339037179493419444e+03,1.325807290215456078e+03
9.161936560934891816e+01,1.336786610218469150e+03,1.323431021227651172e+03
9.135225375626042421e+01,1.334535565285238818e+03,1.321054276581566000e+03
9.108514190317195869e+01,1.332284044693728219e+03,1.318677056277200791e+03
9.081803005008346474e+01,1.330032048443936901e+03,1.316299360314554406e+03
9.055091819699498501e+01,1.327779576535865090e+03,1.313921188693628210e+03
9.028380634390650528e+01,1.325526628969513240e+03,1.311542541414421294e+03
9.001669449081802554e+01,1.323273205744880897e+03,1.309163418476934339e+03
8.974958263772954581e+01,1.321019306861967834e+03,1.306783819881166664e+03
8.948247078464106607e+01,1.318764932320774733e+03,1.304403745627118724e+03
8.921535893155258634e+01,1.316510082121301139e+03,1.302023195714790290e+03
8.894824707846410661e+01,1.314254756263547279e+03,1.299642170144181591e+03
8.868113522537561266e+01,1.311998954747512926e+03,1.297260668915292399e+03
8.841402337228714714e+01,1.309742677573197852e+03,1.294878692028122714e+03
8.814691151919866741e+01,1.307485924740602741e+03,1.292496239482672991e+03
8.787979966611017346e+01,1.305228696249727136e+03,1.290113311278942319e+03
8.761268781302169373e+01,1.302970992100570811e+03,1.287729907416931383e+03
8.734557595993322821e+01,1.300712812293134675e+03,1.285346027896640408e+03
8.707846410684473426e+01,1.298454156827417819e+03,1.282961672718068940e+03
8.681135225375625453e+01,1.296195025703420470e+03,1.280576841881216751e+03
8.654424040066778900e+01,1.293935418921143082e+03,1.278191535386084524e+03
8.627712854757929506e+01,1.291675336480584747e+03,1.275805753232671577e+03
8.601001669449081533e+01,1.289414778381746373e+03,1.273419495420978365e+03
8.574290484140232138e+01,1.287153744624627507e+03,1.271032761951004659e+03
8.547579298831385586e+01,1.284892235209228375e+03,1.268645552822750687e+03
8.520868113522537612e+01,1.282630250135548522e+03,1.266257868036216450e+03
8.494156928213688218e+01,1.280367789403588631e+03,1.263869707591401493e+03
8.467445742904841666e+01,1.278104853013348247e+03,1.261481071488306497e+03
8.440734557595993692e+01,1.275841440964827370e+03,1.259091959726930781e+03
8.414023372287144298e+01,1.273577553258026001e+03,1.256702372307274800e+03
8.387312186978296324e+01,1.271313189892944365e+03,1.254312309229338325e+03
8.360601001669448351e+01,1.269048350869582237e+03,1.251921770493121358e+03
8.333889816360600378e+01,1.266783036187939615e+03,1.249530756098624124e+03
8.307178631051752404e+01,1.264517245848016955e+03,1.247139266045846625e+03
8.280467445742904431e+01,1.262250979849813575e+03,1.244747300334788633e+03
8.253756260434056458e+01,1.259984238193329929e+03,1.242354858965450148e+03
8.227045075125208484e+01,1.257717020878565791e+03,1.239961941937831398e+03
8.200333889816360511e+01,1.255449327905521386e+03,1.237568549251932154e+03
8.173622704507512537e+01,1.253181159274196489e+03,1.235174680907752418e+03
8.146911519198664564e+01,1.250912514984591326e+03,1.232780336905292415e+03
8.120200333889815170e+01,1.248643395036705442e+03,1.230385517244551920e+03
8.093489148580968617e+01,1.246373799430539520e+03,1.227990221925531159e+03
8.066777963272119223e+01,1.244103728166092878e+03,1.225594450948229678e+03
8.040066777963271250e+01,1.241833181243365971e+03,1.223198204312648159e+03
